"0","table(phase1$new_strata) # 9 strata
"
"1","
"
"1","Black.MWC_est_(15.06,38.46] "
"1"," Black.MWC_est_(9.75,15.06] "
"1","Black.MWC_est_[-30.21,9.75] "
"1","
"
"1","                        628 "
"1","                       1154 "
"1","                        745 "
"1","
"
"1","Other.MWC_est_(15.06,30.94] "
"1"," Other.MWC_est_(9.75,15.06] "
"1"," Other.MWC_est_[-5.39,9.75] "
"1","
"
"1","                        325 "
"1","                        929 "
"1","                        456 "
"1","
"
"1","White.MWC_est_(15.06,51.69] "
"1"," White.MWC_est_(9.75,15.06] "
"1","White.MWC_est_[-25.68,9.75] "
"1","
"
"1","                       1631 "
"1","                       3084 "
"1","                       1383 "
"1","
"
