"0","get_data(IrisSurvey, phase = 2, wave = 1, slot = ""samples"")
"
"1"," [1]"
"1"," ""6""  "
"1"," ""13"" "
"1"," ""14"" "
"1"," ""19"" "
"1"," ""25"" "
"1"," ""29"" "
"1"," ""32"" "
"1"," ""52"" "
"1"," ""55"" "
"1"," ""60"" "
"1","
"
"1","[11]"
"1"," ""63"" "
"1"," ""66"" "
"1"," ""71"" "
"1"," ""85"" "
"1"," ""92"" "
"1"," ""93"" "
"1"," ""99"" "
"1"," ""102"""
"1"," ""104"""
"1"," ""105"""
"1","
"
"1","[21]"
"1"," ""106"""
"1"," ""112"""
"1"," ""117"""
"1"," ""124"""
"1"," ""125"""
"1"," ""134"""
"1"," ""141"""
"1"," ""145"""
"1"," ""149"""
"1"," ""150"""
"1","
"
