"0","get_mw(IrisSurvey, phase = 2, wave = 1, slot = ""samples"")"
"1","$ids
"
"1"," [1]"
"1","   1"
"1","  18"
"1","  19"
"1","  23"
"1","  25"
"1","  26"
"1","  36"
"1","  54"
"1","  60"
"1","  61"
"1","  62"
"1","  65"
"1","  67"
"1","  74"
"1","  76"
"1","  77"
"1","  84"
"1"," 102"
"1"," 103"
"1","
"
"1","[20]"
"1"," 104"
"1"," 105"
"1"," 107"
"1"," 121"
"1"," 126"
"1"," 132"
"1"," 135"
"1"," 136"
"1"," 137"
"1"," 144"
"1"," 146"
"1","
"
"1","
"
"1","$probs
"
"1"," [1]"
"1"," 0.23"
"1"," 0.23"
"1"," 0.23"
"1"," 0.23"
"1"," 0.23"
"1"," 0.23"
"1"," 0.23"
"1"," 0.33"
"1"," 0.33"
"1"," 0.33"
"1"," 0.33"
"1"," 0.33"
"1"," 0.33"
"1"," 0.33"
"1"," 0.33"
"1","
"
"1","[16]"
"1"," 0.33"
"1"," 0.33"
"1"," 0.43"
"1"," 0.43"
"1"," 0.43"
"1"," 0.43"
"1"," 0.43"
"1"," 0.43"
"1"," 0.43"
"1"," 0.43"
"1"," 0.43"
"1"," 0.43"
"1"," 0.43"
"1"," 0.43"
"1"," 0.43"
"1","
"
"1","
"
