"0","#To access overall metadata"
"0","get_mw(MySurvey, phase = NA, slot = ""metadata"")"
"1","$title
"
"1","[1]"
"1"," ""Maternal Weight Survey"""
"1","
"
"1","
"
"0","#To write overall metadata"
"0","set_mw(MySurvey, phase = NA, slot = ""metadata"") <- list(title = ""Maternal Weight Survey"")"
"0",""
"0","#To access Phase 2 metadata"
"0","get_mw(MySurvey, phase = 2, slot = ""metadata"")"
"1","list()
"
"0","#To access Phase 2, Wave 2 design"
"0","get_mw(MySurvey, phase = 2, wave = 2, slot = ""design"")"
"1","Object of class """
"1",""
"1","data.frame"
"1",""
"1","""
"
